,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
08-30-2017,soupq,bvtk,ottv,rmrk,amfe,dolv,mmex,onci,omvs,drys,nwbo,avxl,inmg,fnma,azfl,wmih,usrm,pphm,aphd,bgft,sigo,lqmt,ipix,sfor,adxs,ihsi,icnb,tggi,owcp,vdrm,dewm,gahc,fusz,mmeg,btcs,mgti,icld,nsav,siaf,ehos,skyf,frzt,ecos,amrn,kblb,trtc,myec,bitcf,amlh,aepp
08-31-2017,soupq,omvs,ottv,bvtk,dolv,drys,mmex,rmrk,amfe,inmg,nwbo,tggi,onci,avxl,wmih,owcp,fnma,amrn,pphm,aphd,adxs,sigo,azfl,bgft,mmeg,lqmt,ipix,sfor,icnb,mgti,siaf,usrm,ihsi,trtc,gahc,srmx,vdrm,skyf,fusz,adtm,eltp,eegi,amlh,,potn,icld,kget,niobf,intv,dewm
09-01-2017,omvs,soupq,bvtk,ottv,onci,nwbo,dolv,inmg,mmex,wmih,lqmt,rmrk,avxl,tggi,drys,amfe,fnma,amrn,siaf,azfl,pphm,adxs,ipix,sigo,owcp,mgti,mmeg,aphd,skyf,icnb,dewm,gmgi,iddr,vdrm,usrm,sfor,niobf,gahc,cctl,aryc,spcl,tmxn,gbtc,btcs,,ungs,amda,,amlh,pfwi
09-02-2017,onci,ottv,omvs,bvtk,nwbo,dolv,lqmt,inmg,avxl,soupq,tggi,rmrk,pphm,wmih,sigo,fnma,mmex,azfl,drys,ipix,bcap,iddr,futl,amrn,adxs,amfe,dewm,aphd,skyf,mmeg,gbtc,sfor,siaf,mgti,icnb,usrm,gahc,bldv,fnhi,spcl,icld,vpor,ecos,cctl,fusz,owcp,aryc,niobf,sgby,knsc
09-03-2017,onci,ottv,nwbo,bvtk,wmih,omvs,dolv,avxl,lqmt,amfe,inmg,rmrk,dewm,ipix,tggi,azfl,pphm,sigo,adxs,,aphd,bcap,fnma,icnb,futl,amrn,soupq,drys,vpor,fnhi,nsav,potn,usrm,trtc,owcp,siaf,sfor,,mmeg,mmex,gigl,gahc,cctl,blta,amlh,gbtc,,bitcf,srsr,uatg
09-04-2017,onci,ottv,dolv,wmih,bvtk,nwbo,avxl,omvs,dewm,lqmt,aphd,amfe,tggi,rmrk,inmg,ipix,fnma,azfl,siaf,adxs,mmex,sigo,owcp,pphm,fnhi,vpor,bcap,icnb,amrn,potn,drys,nsav,soupq,usrm,,,mmeg,futl,gegi,sfor,trtc,biel,blta,,plsb,amlh,eegi,gbtc,mydx,cctl
09-05-2017,onci,ottv,bvtk,omvs,dolv,amfe,avxl,wmih,aphd,nwbo,tggi,lqmt,inmg,azfl,bcap,icnb,fnma,dewm,amrn,sigo,adxs,ipix,mmex,futl,siaf,owcp,fnhi,rmrk,vpor,gahc,pphm,potn,soupq,gbtc,blta,plsb,bldv,usrm,eltp,,drys,sfor,,mgti,nsav,erbb,srsr,mmeg,gegi,gigl
09-06-2017,onci,omvs,aphd,bvtk,ottv,dolv,avxl,amfe,wmih,inmg,nwbo,azfl,rmrk,dewm,soupq,tggi,pfwi,drys,ipix,bcap,lqmt,adxs,sfor,fnma,sigo,pphm,siaf,mmex,icnb,potn,mmeg,owcp,fnhi,skyf,vpor,amrn,futl,gahc,,gigl,fusz,uatg,dcth,usrm,nsav,,eltp,icld,paog,ehos
09-07-2017,onci,dolv,bvtk,soupq,ottv,omvs,aphd,azfl,nwbo,rmrk,pfwi,avxl,lqmt,sigo,inmg,ipix,dcth,wrfx,adxs,tggi,amfe,pphm,icnb,fnma,wmih,sfor,siaf,dewm,skyf,,owcp,futl,mmeg,vpor,potn,paog,fusz,amrn,usrm,iddr,fnhi,bcap,pmcb,mmex,drys,icld,upzs,eltp,amlh,uatg
09-08-2017,soupq,onci,dolv,bvtk,ottv,nwbo,avxl,lqmt,aphd,rmrk,dcth,adxs,amfe,azfl,omvs,wmih,fnma,ipix,inmg,pfwi,futl,sfor,pphm,wrfx,tggi,sigo,sgbyd,gegi,drys,siaf,skyf,dewm,mmeg,bitcf,icnb,ungs,potn,fnhi,amda,amrn,mmex,owcp,nsav,trtc,aryc,amlh,tmps,eltp,,
09-09-2017,onci,dolv,soupq,azfl,ottv,bvtk,bitcf,avxl,ipix,nwbo,wmih,adxs,aphd,lqmt,fnma,omvs,skyf,ammx,mmeg,pphm,inmg,sfor,dcth,siaf,amfe,vdrm,dewm,gegi,rmrk,icnb,kblb,sigo,opmz,hdyn,niobf,tggi,futl,ecos,drys,owcp,fnhi,sgbyd,trtc,eltp,pfwi,,gigl,nsav,srsr,paog
09-10-2017,onci,wmih,azfl,avxl,dolv,soupq,ottv,nwbo,bvtk,lqmt,ipix,siaf,omvs,pphm,adxs,fnma,skyf,niobf,dewm,sigo,aphd,gegi,amfe,inmg,rmrk,trtc,icnb,amrn,drys,bcap,owcp,mmex,,tggi,mmeg,ecos,bitcf,,sgbyd,srsr,ammx,fusz,paog,qsim,,kblb,dcth,,futl,vdrm
09-11-2017,onci,azfl,avxl,dolv,wmih,ottv,nwbo,bvtk,lqmt,soupq,ipix,omvs,gegi,fnma,amfe,siaf,sigo,adxs,tggi,rmrk,dewm,skyf,sfor,icnb,owcp,,niobf,bcap,aphd,qsim,xxii,,amrn,fusz,inmg,,trtc,kblb,dcth,mmeg,bitcf,ihsi,,drys,ammx,plsb,mmex,srsr,pphm,fnhi
09-12-2017,onci,azfl,avxl,dolv,bvtk,ottv,pphm,soupq,adxs,wmih,lqmt,ipix,nwbo,qsim,skyf,sfor,amfe,futl,owcp,rmrk,aphd,sigo,mxsg,omvs,fnma,icnb,inmg,tggi,ecos,ammx,dcth,gegi,pfwi,bitcf,mmeg,mmex,dewm,txtm,fnhi,gigl,frzt,icld,amrn,siaf,mgti,paog,mjtk,wrfx,bcap,trtc
09-13-2017,onci,dolv,azfl,soupq,bvtk,adxs,ottv,avxl,futl,lqmt,amfe,nwbo,wmih,pphm,tggi,owcp,sfor,omvs,ipix,icnb,qsim,inmg,mmex,fnma,gegi,ammx,aphd,skyf,sigo,newc,qedn,txtm,mmeg,cote,ecos,dcth,fnhi,rmrk,pfwi,snmn,orrv,fusz,mjtk,siaf,niobf,trtc,icld,amrn,kblb,frzt
09-14-2017,onci,azfl,dolv,adxs,ottv,fnma,bvtk,soupq,icnb,neca,nwbo,avxl,sfor,snmn,omvs,futl,exad,tggi,dcth,wmih,amfe,lqmt,owcp,inmg,ipix,pphm,mmeg,asti,ecos,mmex,skyf,kosk,ftpm,txtm,siaf,dewm,gegi,niobf,aphd,sigo,amrn,trtc,rmrk,abvg,ammx,icld,pmcb,fusz,orrv,qsim
09-15-2017,onci,azfl,fnma,ottv,dolv,omvs,neca,nwbo,ipix,bvtk,wmih,avxl,icnb,adxs,soupq,snmn,futl,inmg,amfe,lqmt,dcth,pphm,tggi,owcp,sfor,mmeg,gegi,kosk,sigo,amrn,trtc,bitcf,abvg,siaf,mjtk,aphd,niobf,pmcb,ecos,rmrk,pfwi,vdrm,skyf,dewm,xxii,aryc,exad,orrv,txtm,titxf
