date,post_number,ohlc,dollar_volume,weekday,target
2014-02-18,0.0,12325.0,0.0,1,0.0
2014-02-19,0.0,13225.0,13225.0,2,0.0
2014-02-20,0.0,12662.5,37987.5,3,0.0
2014-02-21,0.0,12225.0,0.0,4,0.0
2014-02-24,0.0,12250.0,0.0,0,0.0
2014-02-25,0.0,11925.0,11925.0,1,0.0
2014-02-26,0.0,10325.0,30975.0,2,0.0
2014-02-27,0.0,9250.0,0.0,3,0.0
2014-02-28,0.0,9900.0,9900.0,4,0.0
2014-03-03,0.0,10162.5,10162.5,0,0.0
2014-03-04,0.0,8762.5,105150.0,1,0.0
2014-03-05,0.0,8012.5,32050.0,2,0.0
2014-03-06,0.0,7200.0,14400.0,3,0.0
2014-03-07,0.0,7250.0,7250.0,4,0.0
2014-03-10,0.0,6653.5,93149.0,0,0.0
2014-03-11,0.0,6462.75,6462.75,1,0.0
2014-03-12,0.0,6492.25,0.0,2,0.0
2014-03-13,0.0,6687.5,33437.5,3,0.0
2014-03-14,0.0,6775.0,20325.0,4,0.0
2014-03-17,0.0,6275.0,6275.0,0,0.0
2014-03-18,0.0,5900.25,41301.75,1,0.0
2014-03-19,0.0,5911.0,5911.0,2,0.0
2014-03-20,0.0,5675.0,5675.0,3,0.0
2014-03-21,0.0,5375.0,21500.0,4,0.0
2014-03-24,0.0,5850.0,17550.0,0,0.0
2014-03-25,0.0,6147.5,0.0,1,0.0
2014-03-26,0.0,6172.5,12345.0,2,0.0
2014-03-27,0.0,5450.25,21801.0,3,0.0
2014-03-28,0.0,4862.5,14587.5,4,0.0
2014-03-31,0.0,4812.5,0.0,0,0.0
2014-04-01,1.0,4475.0,22375.0,1,0.0
2014-04-02,0.0,3950.0,7900.0,2,0.0
2014-04-03,0.0,4050.0,0.0,3,0.0
2014-04-04,0.0,4000.0,4000.0,4,0.0
2014-04-07,0.0,3975.0,7950.0,0,0.0
2014-04-08,0.0,3850.0,3850.0,1,0.0
2014-04-09,0.0,4400.0,0.0,2,0.0
2014-04-10,0.0,3652.5,25567.5,3,0.0
2014-04-11,0.0,3497.5,10492.5,4,0.0
2014-04-14,0.0,0.0,0.0,0,0.0
2014-04-15,0.0,2925.0,32175.0,1,0.0
2014-04-16,0.0,2487.5,17412.5,2,0.0
2014-04-17,0.0,2287.5,9150.0,3,0.0
2014-04-21,0.0,2285.0,4570.0,0,0.0
2014-04-22,0.0,2275.0,9100.0,1,0.0
2014-04-23,0.0,2250.0,4500.0,2,0.0
2014-04-24,0.0,2908.75,5817.5,3,0.0
2014-04-25,0.0,2900.0,0.0,4,0.0
2014-04-28,0.0,2700.5,2700.5,0,0.0
2014-04-29,0.0,2451.0,0.0,1,0.0
2014-04-30,0.0,2487.5,2487.5,2,0.0
2014-05-01,0.0,2359.25,0.0,3,0.0
2014-05-02,0.0,2352.0,9408.0,4,0.0
2014-05-05,0.0,2897.0,0.0,0,0.0
2014-05-06,0.0,2300.25,9201.0,1,0.0
2014-05-07,0.0,2475.25,4950.5,2,0.0
2014-05-08,0.0,2500.0,2500.0,3,0.0
2014-05-09,0.0,2324.75,4649.5,4,0.0
2014-05-12,0.0,2052.75,4105.5,0,0.0
2014-05-13,0.0,2300.0,4600.0,1,0.0
2014-05-14,0.0,2200.5,2200.5,2,0.0
2014-05-15,0.0,2250.0,4500.0,3,0.0
2014-05-16,0.0,2074.75,4149.5,4,0.0
2014-05-19,0.0,2025.25,18227.25,0,0.0
2014-05-20,0.0,1970.0,0.0,1,0.0
2014-05-21,0.0,2127.75,0.0,2,0.0
2014-05-22,1.0,1900.25,0.0,3,0.0
2014-05-23,0.0,1788.75,3577.5,4,0.0
2014-05-27,0.0,1815.0,5445.0,1,0.0
2014-05-28,0.0,1880.0,3760.0,2,0.0
2014-05-29,0.0,1795.0,5385.0,3,0.0
2014-05-30,0.0,1761.25,3522.5,4,0.0
2014-06-02,0.0,1612.75,3225.5,0,0.0
2014-06-03,0.0,1930.25,5790.75,1,0.0
2014-06-04,0.0,1800.0,3600.0,2,0.0
2014-06-05,0.0,1600.25,1600.25,3,0.0
2014-06-06,0.0,1600.0,4800.0,4,0.0
2014-06-09,0.0,1775.0,0.0,0,0.0
2014-06-10,0.0,1925.0,7700.0,1,0.0
2014-06-11,0.0,2000.0,8000.0,2,0.0
2014-06-12,0.0,1887.75,3775.5,3,0.0
2014-06-13,0.0,1712.75,3425.5,4,0.0
2014-06-16,0.0,1650.5,8252.5,0,0.0
2014-06-17,0.0,1625.0,19500.0,1,0.0
2014-06-18,0.0,1425.0,7125.0,2,0.0
2014-06-19,0.0,1562.5,9375.0,3,0.0
2014-06-20,0.0,1305.0,11745.0,4,0.0
2014-06-23,0.0,1305.5,5222.0,0,0.0
2014-06-24,0.0,1359.5,6797.5,1,0.0
2014-06-25,0.0,1160.0,13920.0,2,0.0
2014-06-26,0.0,1212.5,13337.5,3,0.0
2014-06-27,1.0,1125.0,1125.0,4,0.0
2014-06-30,0.0,950.25,9502.5,0,0.0
2014-07-01,0.0,925.0,10175.0,1,0.0
2014-07-02,0.0,900.0,2700.0,2,0.0
2014-07-03,0.0,847.5,11017.5,3,0.0
2014-07-07,0.0,1050.0,2100.0,0,0.0
2014-07-08,0.0,978.0,5868.0,1,0.0
2014-07-09,0.0,937.5,2812.5,2,0.0
2014-07-10,0.0,909.75,7278.0,3,0.0
2014-07-11,0.0,851.75,12776.25,4,0.0
2014-07-14,0.0,775.0,3100.0,0,0.0
2014-07-15,0.0,743.0,7430.0,1,0.0
2014-07-16,0.0,817.5,1635.0,2,0.0
2014-07-17,0.0,744.25,3721.25,3,0.0
2014-07-18,0.0,805.25,6442.0,4,0.0
2014-07-21,0.0,788.0,5516.0,0,0.0
2014-07-22,0.0,764.0,1528.0,1,0.0
2014-07-23,0.0,911.5,1823.0,2,0.0
2014-07-24,0.0,994.25,994.25,3,0.0
2014-07-25,0.0,877.5,3510.0,4,0.0
2014-07-28,0.0,789.75,2369.25,0,0.0
2014-07-29,0.0,700.0,6300.0,1,0.0
2014-07-30,0.0,713.75,3568.75,2,0.0
2014-07-31,0.0,602.5,3615.0,3,0.0
2014-08-01,0.0,537.25,32772.25,4,0.0
2014-08-04,0.0,557.5,17840.0,0,0.0
2014-08-05,0.0,443.25,4875.75,1,0.0
2014-08-06,0.0,437.5,7000.0,2,0.0
2014-08-07,0.0,352.0,6336.0,3,0.0
2014-08-08,0.0,325.0,5525.0,4,0.0
2014-08-11,0.0,300.75,4812.0,0,0.0
2014-08-12,1.0,340.25,8506.25,1,0.0
2014-08-13,0.0,336.25,4035.0,2,0.0
2014-08-14,0.0,267.5,4280.0,3,0.0
2014-08-15,0.0,330.0,2640.0,4,0.0
2014-08-18,0.0,350.0,700.0,0,0.0
2014-08-19,0.0,366.25,3296.25,1,0.0
2014-08-20,0.0,380.0,1520.0,2,0.0
2014-08-21,1.0,382.5,2677.5,3,0.0
2014-08-22,0.0,389.0,389.0,4,0.0
2014-08-25,0.0,323.25,7434.75,0,0.0
2014-08-26,0.0,277.5,6382.5,1,0.0
2014-08-27,0.0,240.75,36112.5,2,0.0
2014-08-28,1.0,235.0,16215.0,3,0.0
2014-08-29,1.0,183.75,17640.0,4,0.0
2014-09-02,0.0,172.5,11902.5,1,0.0
2014-09-03,1.0,141.75,15309.0,2,0.0
2014-09-04,0.0,140.5,12364.0,3,0.0
2014-09-05,1.0,169.0,4394.0,4,0.0
2014-09-08,0.0,255.0,15810.0,0,0.0
2014-09-09,1.0,329.5,4613.0,1,0.0
2014-09-10,0.0,293.75,8812.5,2,0.0
2014-09-11,0.0,253.25,6584.5,3,0.0
2014-09-12,1.0,278.5,16431.5,4,0.0
2014-09-15,0.0,300.0,0.0,0,0.0
2014-09-16,0.0,307.75,1231.0,1,0.0
2014-09-17,0.0,344.0,0.0,2,0.0
2014-09-18,0.0,252.5,4040.0,3,0.0
2014-09-19,0.0,225.5,3608.0,4,0.0
2014-09-22,0.0,265.75,3986.25,0,0.0
2014-09-23,2.0,238.75,37722.5,1,0.0
2014-09-24,0.0,227.25,24315.75,2,0.0
2014-09-25,0.0,191.5,6128.0,3,0.0
2014-09-26,0.0,171.0,5985.0,4,0.0
2014-09-29,0.0,149.25,10447.5,0,0.0
2014-09-30,2.0,117.0,42003.0,1,0.0
2014-10-01,1.0,85.5,19836.0,2,0.0
2014-10-02,14.0,70.0,41090.0,3,0.0
2014-10-03,38.0,71.75,16502.5,4,0.0
2014-10-06,12.0,83.0,4150.0,0,0.0
2014-10-07,18.0,88.0,12672.0,1,0.0
2014-10-08,22.0,66.25,12786.25,2,0.0
2014-10-09,2.0,50.0,9700.0,3,0.0
2014-10-10,0.0,45.0,6210.0,4,0.0
2014-10-13,3.0,32.5,18525.0,0,0.0
2014-10-14,7.0,26.25,4987.5,1,0.0
2014-10-15,32.0,31.0,11687.0,2,0.0
2014-10-16,12.0,33.5,3752.0,3,0.0
2014-10-17,1.0,32.0,512.0,4,0.0
2014-10-20,16.0,33.0,957.0,0,0.0
2014-10-21,37.0,26.75,45635.5,1,0.0
2014-10-22,24.0,22.0,4840.0,2,0.0
2014-10-23,30.0,22.5,4657.5,3,0.0
2014-10-24,40.0,35.0,25585.0,4,0.0
2014-10-27,217.0,53.5,144396.5,0,0.0
2014-10-28,253.0,60.5,152702.0,1,0.0
2014-10-29,73.0,38.75,48592.5,2,0.0
2014-10-30,50.0,30.0,20820.0,3,0.0
2014-10-31,61.0,26.5,68237.5,4,0.0
2014-11-03,87.0,29.25,26091.0,0,0.0
2014-11-04,11.0,25.75,5098.5,1,0.0
2014-11-05,15.0,22.25,29036.25,2,0.0
2014-11-06,9.0,18.25,16844.75,3,0.0
2014-11-07,29.0,16.25,64025.0,4,0.0
2014-11-10,25.0,15.5,40548.0,0,0.0
2014-11-11,32.0,15.5,20041.5,1,0.0
2014-11-12,12.0,14.75,19897.75,2,0.0
2014-11-13,13.0,15.0,14490.0,3,0.0
2014-11-14,168.0,20.25,101310.75,4,0.0
2014-11-17,386.0,27.5,126830.0,0,0.0
2014-11-18,243.0,25.5,79840.5,1,0.0
2014-11-19,178.0,19.25,112208.25,2,0.0
2014-11-20,137.0,15.435,112660.065,3,0.0
2014-11-21,43.0,15.0,23025.0,4,0.0
2014-11-24,26.0,16.125,7224.0,0,0.0
2014-11-25,32.0,14.75,32833.5,1,0.0
2014-11-26,12.0,14.0,16814.0,2,0.0
2014-11-28,1.0,13.725,5091.974999999999,4,0.0
2014-12-01,28.0,15.0,11220.0,0,0.0
2014-12-02,21.0,15.25,9516.0,1,0.0
2014-12-03,232.0,22.25,113274.75,2,0.0
2014-12-04,256.0,29.25,93658.5,3,0.0
2014-12-05,152.0,25.5,45772.5,4,0.0
2014-12-08,73.0,21.0,34734.0,0,0.0
2014-12-09,106.0,18.2,21421.399999999998,1,0.0
2014-12-10,58.0,18.0,4788.0,2,0.0
2014-12-11,69.0,20.5,10598.5,3,0.0
2014-12-12,76.0,21.5,4773.0,4,0.0
2014-12-15,29.0,21.0,3381.0,0,0.0
2014-12-16,28.0,19.0,5168.0,1,0.0
2014-12-17,110.0,21.5,20597.0,2,0.0
2014-12-18,109.0,24.5,33173.0,3,0.0
2014-12-19,120.0,27.0,58590.0,4,0.0
2014-12-22,17.0,28.25,11215.25,0,0.0
2014-12-23,100.0,18.225,153855.45,1,0.0
2014-12-24,12.0,11.25,45686.25,2,0.0
2014-12-26,6.0,11.1,12087.9,4,0.0
2014-12-29,7.0,13.725,3829.275,0,0.0
2014-12-30,8.0,11.2,47252.799999999996,1,0.0
2014-12-31,16.0,11.25,13162.5,2,0.0
2015-01-02,7.0,13.0,8385.0,4,0.0
2015-01-05,13.0,11.25,1822.5,0,0.0
2015-01-06,1.0,11.75,34086.75,1,0.0
2015-01-07,5.0,11.0,20086.0,2,0.0
2015-01-08,2.0,10.5,7077.0,3,0.0
2015-01-09,3.0,11.25,2238.75,4,0.0
2015-01-12,1.0,10.625,21037.5,0,0.0
2015-01-13,9.0,10.0,15680.0,1,0.0
2015-01-14,3.0,9.25,10702.25,2,0.0
2015-01-15,8.0,8.0,7520.0,3,0.0
2015-01-16,1.0,8.5,1674.5,4,0.0
2015-01-20,7.0,8.725,1404.725,1,0.0
2015-01-21,1.0,8.75,2065.0,2,0.0
2015-01-22,7.0,8.25,3225.75,3,0.0
2015-01-23,7.0,8.875,4881.25,4,0.0
2015-01-26,2.0,9.0,1674.0,0,0.0
2015-01-27,0.0,8.975,825.6999999999999,1,0.0
2015-01-28,14.0,7.5,11205.0,2,0.0
2015-01-29,6.0,7.0,5404.0,3,0.0
2015-01-30,29.0,7.25,9468.5,4,0.0
2015-02-02,26.0,8.75,4226.25,0,0.0
2015-02-03,8.0,9.2,9016.0,1,0.0
2015-02-04,5.0,9.5,2622.0,2,0.0
2015-02-05,9.0,9.75,2486.25,3,0.0
2015-02-06,2.0,9.775,1260.9750000000001,4,0.0
2015-02-09,8.0,10.125,9193.5,0,0.0
2015-02-10,1.0,10.25,3075.0,1,0.0
2015-02-11,21.0,8.75,15391.25,2,0.0
2015-02-12,4.0,8.2,959.3999999999999,3,0.0
2015-02-13,1.0,9.0,288.0,4,0.0
2015-02-17,0.0,8.25,2029.5,1,0.0
2015-02-18,0.0,8.5,1768.0,2,0.0
2015-02-19,0.0,7.825,2582.25,3,0.0
2015-02-20,0.0,8.0,1000.0,4,0.0
2015-02-23,6.0,7.425,4945.05,0,0.0
2015-02-24,2.0,7.75,930.0,1,0.0
2015-02-25,7.0,7.75,1813.5,2,0.0
2015-02-26,8.0,8.75,4025.0,3,0.0
2015-02-27,2.0,8.0,968.0,4,0.0
2015-03-02,7.0,8.25,7185.75,0,0.0
2015-03-03,11.0,8.0,1672.0,1,0.0
2015-03-04,5.0,0.0,0.0,2,0.0
2015-03-05,3.0,8.0,600.0,3,0.0
2015-03-06,0.0,8.0,1704.0,4,0.0
2015-03-09,4.0,7.75,3712.25,0,0.0
2015-03-10,0.0,7.25,1181.75,1,0.0
2015-03-11,6.0,7.5,2317.5,2,0.0
2015-03-12,0.0,7.75,488.25,3,0.0
2015-03-13,0.0,7.5,1402.5,4,0.0
2015-03-16,2.0,8.5,705.5,0,0.0
2015-03-17,0.0,8.5,408.0,1,0.0
2015-03-18,6.0,8.5,518.5,2,0.0
2015-03-19,9.0,9.5,6916.0,3,0.0
2015-03-20,10.0,10.0,5670.0,4,0.0
2015-03-23,1.0,9.75,1140.75,0,0.0
2015-03-24,11.0,11.5,345.0,1,0.0
2015-03-25,10.0,9.5,2166.0,2,0.0
2015-03-26,4.0,9.625,211.75,3,0.0
2015-03-27,0.0,9.0,1521.0,4,0.0
2015-03-30,4.0,9.0,1350.0,0,0.0
2015-03-31,0.0,8.75,1321.25,1,0.0
2015-04-01,0.0,8.75,446.25,2,0.0
2015-04-02,0.0,9.5,693.5,3,0.0
2015-04-06,16.0,9.4,3666.0,0,0.0
2015-04-07,2.0,10.0,4640.0,1,0.0
2015-04-08,2.0,10.0,150.0,2,0.0
2015-04-09,0.0,10.0,240.0,3,0.0
2015-04-10,3.0,9.0,1872.0,4,0.0
2015-04-13,4.0,9.0,117.0,0,0.0
2015-04-14,6.0,8.25,2862.75,1,0.0
2015-04-15,22.0,7.875,2275.875,2,0.0
2015-04-16,7.0,9.25,2608.5,3,0.0
2015-04-17,12.0,8.875,186.375,4,0.0
2015-04-20,12.0,8.0,2728.0,0,0.0
2015-04-21,4.0,7.0,1204.0,1,0.0
2015-04-22,4.0,8.0,2080.0,2,0.0
2015-04-23,6.0,7.0,574.0,3,0.0
2015-04-24,5.0,7.25,1290.5,4,0.0
2015-04-27,7.0,7.25,195.75,0,0.0
2015-04-28,1.0,7.25,72.5,1,0.0
2015-04-29,1.0,7.5,795.0,2,0.0
2015-04-30,3.0,7.25,2871.0,3,0.0
2015-05-01,21.0,4.0,48388.0,4,0.0
2015-05-04,5.0,2.45,13156.500000000002,0,0.0
2015-05-05,6.0,1.975,5458.900000000001,1,0.0
2015-05-06,4.0,1.5,9042.0,2,0.0
2015-05-07,3.0,1.975,558.9250000000001,3,0.0
2015-05-08,13.0,1.75,34622.0,4,0.0
2015-05-11,12.0,1.25,10175.0,0,0.0
2015-05-12,7.0,1.25,5703.75,1,0.0
2015-05-13,10.0,1.0,5398.0,2,0.0
2015-05-14,13.0,1.0,3895.0,3,0.0
2015-05-15,8.0,1.0,3613.0,4,0.0
2015-05-18,4.0,1.0,1455.0,0,0.0
2015-05-19,5.0,1.0,4323.0,1,0.0
2015-05-20,7.0,1.0,1255.0,2,0.0
2015-05-21,2.0,1.0,788.0,3,0.0
2015-05-22,9.0,1.0,564.0,4,0.0
2015-05-26,10.0,1.245,8959.02,1,0.0
2015-05-27,7.0,1.5,946.5,2,0.0
2015-05-28,8.0,1.5,459.0,3,0.0
2015-05-29,5.0,1.7,10461.8,4,0.0
2015-06-01,20.0,1.875,10858.125,0,0.0
2015-06-02,15.0,1.7475,26567.2425,1,0.0
2015-06-03,95.0,3.0,57624.0,2,0.0
2015-06-04,27.0,2.75,13906.75,3,0.0
2015-06-05,7.0,1.75,1944.25,4,0.0
2015-06-08,0.0,1.5,895.5,0,0.0
2015-06-09,1.0,1.5,250.5,1,0.0
2015-06-10,2.0,2.5,147.5,2,0.0
2015-06-11,0.0,1.775,3365.3999999999996,3,0.0
2015-06-12,1.0,1.5,1864.5,4,0.0
2015-06-15,0.0,1.25,1.25,0,0.0
2015-06-16,4.0,0.9924999999999999,27912.0775,1,0.0
2015-06-17,0.0,1.5,1537.5,2,0.0
2015-06-18,4.0,1.5,64261.5,3,0.0
2015-06-19,0.0,1.0,1678.0,4,0.0
2015-06-22,4.0,1.245,45483.58500000001,0,0.0
2015-06-23,0.0,1.25,14413.75,1,0.0
2015-06-24,0.0,1.5,363.0,2,0.0
2015-06-25,3.0,1.5,124.5,3,0.0
2015-06-26,3.0,1.5,883.5,4,0.0
2015-06-29,5.0,1.0,470.0,0,0.0
2015-06-30,2.0,1.0,279.0,1,0.0
2015-07-01,1.0,0.0,0.0,2,0.0
2015-07-02,0.0,1.75,726.25,3,0.0
2015-07-06,1.0,2.0,294.0,0,0.0
2015-07-07,0.0,1.75,3139.5,1,0.0
2015-07-08,4.0,1.75,285.25,2,0.0
2015-07-09,1.0,1.5,3000.0,3,0.0
2015-07-10,2.0,1.5,2214.0,4,0.0
2015-07-13,1.0,1.0,50.0,0,0.0
2015-07-14,9.0,0.0,0.0,1,0.0
2015-07-15,0.0,1.5,280.5,2,0.0
2015-07-16,0.0,1.0,200.0,3,0.0
2015-07-17,1.0,1.5,375.0,4,0.0
2015-07-20,1.0,1.0,483.0,0,0.0
2015-07-21,5.0,1.5,561.0,1,0.0
2015-07-22,2.0,2.0,44.0,2,0.0
2015-07-23,2.0,1.0,112.0,3,0.0
2015-07-24,0.0,1.0,100.0,4,0.0
2015-07-27,0.0,0.0,0.0,0,0.0
2015-07-28,3.0,1.0,70.0,1,0.0
2015-07-29,1.0,1.0,59.0,2,0.0
2015-07-30,0.0,1.0,100.0,3,0.0
2015-07-31,0.0,1.0,58.0,4,0.0
2015-08-03,1.0,1.0,368.0,0,0.0
2015-08-04,1.0,0.0,0.0,1,0.0
2015-08-05,2.0,0.0,0.0,2,0.0
2015-08-06,0.0,1.0,6.0,3,0.0
2015-08-07,0.0,1.0,13.0,4,0.0
2015-08-10,1.0,1.5,804.0,0,0.0
2015-08-11,2.0,1.3775,1252.1475,1,0.0
2015-08-12,2.0,2.0,4450.0,2,0.0
2015-08-13,11.0,1.375,2934.25,3,0.0
2015-08-14,15.0,0.0,0.0,4,0.0
2015-08-17,10.0,0.0,0.0,0,0.0
2015-08-18,3.0,0.625,501.25,1,0.0
2015-08-19,2.0,0.25,162.5,2,0.0
2015-08-20,2.0,0.0,0.0,3,0.0
2015-08-21,0.0,0.25,581.0,4,0.0
2015-08-24,0.0,0.0,0.0,0,0.0
2015-08-25,4.0,1.0,103.0,1,0.0
2015-08-26,0.0,0.26,80.08,2,0.0
2015-08-27,2.0,0.0,0.0,3,0.0
2015-08-28,0.0,0.0,0.0,4,0.0
2015-08-31,0.0,0.0,0.0,0,0.0
2015-09-01,0.0,0.6299999999999999,164.42999999999998,1,0.0
2015-09-02,5.0,1.0,407.0,2,0.0
2015-09-03,0.0,0.47500000000000003,560.0250000000001,3,0.0
2015-09-04,2.0,0.32,112.32000000000001,4,0.0
2015-09-08,0.0,0.32,148.48,1,0.0
2015-09-09,0.0,0.0,0.0,2,0.0
2015-09-10,0.0,0.29,1190.1599999999999,3,0.0
2015-09-11,0.0,0.27,126.63000000000001,4,0.0
2015-09-14,0.0,0.05,73.3,0,1.0
2015-09-15,0.0,0.0,0.0,1,0.0
2015-09-16,1.0,0.0,0.0,2,0.0
2015-09-17,2.0,0.0,0.0,3,0.0
2015-09-18,0.0,0.06,1302.24,4,1.0
2015-09-21,0.0,0.895,679.3050000000001,0,0.0
2015-09-22,0.0,0.7875000000000001,1782.9,1,0.0
2015-09-23,0.0,0.0,0.0,2,0.0
2015-09-24,0.0,0.0,0.0,3,0.0
2015-09-25,0.0,0.0,0.0,4,0.0
2015-09-28,0.0,0.0,0.0,0,0.0
2015-09-29,0.0,0.0,0.0,1,0.0
2015-09-30,0.0,0.16999999999999998,8821.13,2,0.0
2015-10-01,0.0,0.125,3923.875,3,0.0
2015-10-02,0.0,0.0,0.0,4,0.0
2015-10-05,1.0,0.12000000000000001,1724.5200000000002,0,0.0
2015-10-06,0.0,0.1575,2467.08,1,0.0
2015-10-07,0.0,0.13,875.0300000000001,2,0.0
2015-10-08,0.0,0.13,1218.23,3,0.0
2015-10-09,0.0,0.15000000000000002,1838.4000000000003,4,0.0
2015-10-12,0.0,0.15,169.5,0,0.0
2015-10-13,1.0,0.15,377.84999999999997,1,0.0
2015-10-14,0.0,0.115,2443.75,2,0.0
2015-10-15,0.0,0.06,6.18,3,1.0
2015-10-16,0.0,0.15000000000000002,7731.600000000001,4,0.0
2015-10-19,0.0,0.125,341.25,0,0.0
2015-10-20,0.0,0.14,268.8,1,0.0
2015-10-21,0.0,0.199975,500.13747500000005,2,0.0
2015-10-22,0.0,0.0,0.0,3,0.0
2015-10-23,0.0,0.0,0.0,4,0.0
2015-10-26,0.0,0.19995,6578.355,0,0.0
2015-10-27,0.0,0.0,0.0,1,0.0
2015-10-28,0.0,0.2,150.0,2,0.0
2015-10-29,0.0,0.0,0.0,3,0.0
2015-10-30,0.0,0.2,944.8000000000001,4,0.0
2015-11-02,0.0,0.165,3776.19,0,0.0
2015-11-03,0.0,0.2,214.0,1,0.0
2015-11-04,0.0,0.0,0.0,2,0.0
2015-11-05,0.0,0.22505,10693.25075,3,0.0
2015-11-06,0.0,0.15,676.5,4,0.0
2015-11-09,0.0,0.0,0.0,0,0.0
2015-11-10,0.0,0.0,0.0,1,0.0
2015-11-11,0.0,0.11,55.11,2,0.0
2015-11-12,0.0,0.0,0.0,3,0.0
2015-11-13,0.0,0.0,0.0,4,0.0
2015-11-16,0.0,0.02,38.22,0,1.0
2015-11-17,0.0,0.05,80.0,1,0.0
2015-11-18,0.0,0.07500000000000001,4978.575000000001,2,0.0
2015-11-19,0.0,0.11,2665.3,3,0.0
2015-11-20,0.0,0.11,20.02,4,0.0
2015-11-23,0.0,0.1,455.1,0,0.0
2015-11-24,0.0,0.0,0.0,1,0.0
2015-11-25,0.0,0.0,0.0,2,0.0
2015-11-27,0.0,0.0,0.0,4,0.0
2015-11-30,0.0,0.0,0.0,0,0.0
2015-12-01,0.0,0.1,100.30000000000001,1,0.0
2015-12-02,0.0,0.04105,9955.979650000001,2,0.0
2015-12-03,0.0,0.06375,3100.1625,3,0.0
2015-12-04,0.0,0.053750000000000006,3596.6275000000005,4,0.0
2015-12-07,0.0,0.04,2083.92,0,0.0
2015-12-08,0.0,0.0221,11.3815,1,0.0
2015-12-09,0.0,0.04,127.16,2,0.0
2015-12-10,0.0,0.04,1226.04,3,0.0
2015-12-11,0.0,0.06,90.3,4,0.0
2015-12-14,0.0,0.0308,2957.1696,0,0.0
2015-12-15,0.0,0.031275,4069.0026,1,0.0
2015-12-16,0.0,0.04,116.16,2,0.0
2015-12-17,0.0,0.04,40.32,3,0.0
2015-12-18,0.0,0.035250000000000004,420.28575000000006,4,0.0
2015-12-21,0.0,0.0,0.0,0,0.0
2015-12-22,0.0,0.0235,141.1175,1,0.0
2015-12-23,0.0,0.033,971.421,2,0.0
2015-12-24,0.0,0.021750000000000002,1648.06275,3,0.0
2015-12-28,0.0,0.044524999999999995,1244.518275,0,0.0
2015-12-29,0.0,0.041275,167.122475,1,0.0
2015-12-30,0.0,0.0436,837.6868,2,0.0
2015-12-31,0.0,0.0,0.0,3,0.0
2016-01-04,0.0,0.05,254.05,0,0.0
2016-01-05,0.0,0.0,0.0,1,0.0
2016-01-06,0.0,0.065,2285.335,2,0.0
2016-01-07,0.0,0.08,79.60000000000001,3,0.0
2016-01-08,0.0,0.0,0.0,4,0.0
2016-01-11,0.0,0.0,0.0,0,0.0
2016-01-12,0.0,0.0,0.0,1,0.0
2016-01-13,0.0,0.0,0.0,2,0.0
2016-01-14,0.0,0.0,0.0,3,0.0
2016-01-15,0.0,0.0,0.0,4,0.0
2016-01-19,0.0,0.07,1084.93,1,0.0
2016-01-20,0.0,0.0,0.0,2,0.0
2016-01-21,0.0,0.0,0.0,3,0.0
2016-01-22,0.0,0.077,577.5,4,0.0
2016-01-25,0.0,0.05,10.0,0,0.0
2016-01-26,0.0,0.05,9.850000000000001,1,0.0
2016-01-27,0.0,0.075,247.64999999999998,2,0.0
2016-01-28,0.0,0.05,10.0,3,0.0
2016-01-29,0.0,0.0,0.0,4,0.0
2016-02-01,0.0,0.0,0.0,0,0.0
2016-02-02,0.0,0.0,0.0,1,0.0
2016-02-03,0.0,0.075,37.5,2,0.0
2016-02-04,0.0,0.0,0.0,3,0.0
2016-02-05,0.0,0.0,0.0,4,0.0
2016-02-08,0.0,0.0501,36.2223,0,0.0
2016-02-09,0.0,0.0625,312.5,1,0.0
2016-02-10,0.0,0.0,0.0,2,0.0
2016-02-11,0.0,0.0,0.0,3,0.0
2016-02-12,0.0,0.0,0.0,4,0.0
2016-02-16,0.0,0.0,0.0,1,0.0
2016-02-17,0.0,0.07875,452.89125,2,0.0
2016-02-18,2.0,0.0,0.0,3,0.0
2016-02-19,0.0,0.0,0.0,4,0.0
2016-02-22,0.0,0.0,0.0,0,0.0
2016-02-23,0.0,0.0,0.0,1,0.0
2016-02-24,0.0,0.0,0.0,2,0.0
2016-02-25,0.0,0.0,0.0,3,0.0
2016-02-26,0.0,0.0,0.0,4,0.0
2016-02-29,0.0,0.0,0.0,0,0.0
2016-03-01,0.0,0.0,0.0,1,0.0
2016-03-02,0.0,0.11,698.94,2,0.0
2016-03-03,0.0,0.0,0.0,3,0.0
2016-03-04,0.0,0.0056,1.5848,4,1.0
2016-03-07,0.0,0.0,0.0,0,0.0
2016-03-08,1.0,0.36724999999999997,2390.43025,1,0.0
2016-03-09,0.0,0.39,129.09,2,0.0
2016-03-10,0.0,0.10250000000000001,920.86,3,0.0
2016-03-11,0.0,0.0675,157.47750000000002,4,0.0
2016-03-14,0.0,0.15,19.8,0,0.0
2016-03-15,0.0,0.11000000000000001,573.8700000000001,1,0.0
2016-03-16,0.0,0.14,277.06,2,0.0
2016-03-17,0.0,0.15,30.0,3,0.0
2016-03-18,0.0,0.0,0.0,4,0.0
2016-03-21,0.0,0.15,54.0,0,0.0
2016-03-22,0.0,0.0,0.0,1,0.0
2016-03-23,1.0,0.0,0.0,2,0.0
2016-03-24,0.0,0.0,0.0,3,0.0
2016-03-28,0.0,0.15,15.149999999999999,0,0.0
2016-03-29,0.0,0.0,0.0,1,0.0
